time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.status.status,.status.service,.latitude,.longitude,.altitude,.position_covariance,.position_covariance_type
2023/12/25/17:05:27.099763,159715,1703495127,96994019,/gps,0,0,24.8828237033,121.155999412,352.549987793,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00013225000051409006)",2
2023/12/25/17:05:27.149422,159716,1703495127,146999086,/gps,0,0,24.8828236933,121.155999408,352.549987793,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00013225000051409006)",2
2023/12/25/17:05:27.199574,159717,1703495127,197584467,/gps,0,0,24.882823685,121.155999413,352.549987793,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00013225000051409006)",2
2023/12/25/17:05:27.249157,159718,1703495127,246958612,/gps,0,0,24.8828236783,121.15599942,352.549987793,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00013225000051409006)",2
2023/12/25/17:05:27.299424,159719,1703495127,297133776,/gps,0,0,24.8828236667,121.15599942,352.549987793,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00013225000051409006)",2
2023/12/25/17:05:27.448987,159720,1703495127,446997827,/gps,0,0,24.8828236367,121.155999435,352.549987793,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00013225000051409006)",2
2023/12/25/17:05:27.499682,159721,1703495127,497718364,/gps,0,0,24.882823625,121.155999438,352.549987793,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00013225000051409006)",2
2023/12/25/17:05:27.549059,159722,1703495127,547545674,/gps,0,0,24.8828236117,121.155999442,352.549987793,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00013225000051409006)",2
2023/12/25/17:05:27.598994,159723,1703495127,597100690,/gps,0,0,24.8828235983,121.155999448,352.549987793,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00013225000051409006)",2
2023/12/25/17:05:27.649962,159724,1703495127,647018814,/gps,0,0,24.8828235833,121.155999457,352.549987793,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00013225000051409006)",2
2023/12/25/17:05:27.699275,159725,1703495127,696938746,/gps,0,0,24.88282356,121.155999465,352.540008545,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00013225000051409006)",2
2023/12/25/17:05:27.749248,159726,1703495127,747141079,/gps,0,0,24.88282353,121.155999475,352.540008545,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00013225000051409006)",2
2023/12/25/17:05:27.799188,159727,1703495127,798078766,/gps,0,0,24.8828234917,121.155999492,352.540008545,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00013225000051409006)",2
2023/12/25/17:05:27.849206,159728,1703495127,846822086,/gps,0,0,24.882823445,121.155999512,352.540008545,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00013225000051409006)",2
2023/12/25/17:05:27.899084,159729,1703495127,897214539,/gps,0,0,24.882823385,121.155999535,352.540008545,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00013225000051409006)",2
2023/12/25/17:05:27.954043,159730,1703495127,946994921,/gps,0,0,24.8828233133,121.155999565,352.540008545,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00013225000051409006)",2
2023/12/25/17:05:28.012033,159731,1703495128,618956,/gps,0,0,24.88282323,121.1559996,352.540008545,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00013225000051409006)",2
2023/12/25/17:05:28.049120,159732,1703495128,46867534,/gps,0,0,24.8828231317,121.155999643,352.540008545,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00012996000438272957)",2
2023/12/25/17:05:28.099285,159733,1703495128,97295055,/gps,0,0,24.8828230183,121.15599969,352.540008545,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00012996000438272957)",2
2023/12/25/17:05:28.149053,159734,1703495128,147668045,/gps,0,0,24.8828228917,121.155999743,352.540008545,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00012996000438272957)",2
2023/12/25/17:05:28.199287,159735,1703495128,197533805,/gps,0,0,24.88282275,121.155999803,352.540008545,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00012996000438272957)",2
2023/12/25/17:05:28.249526,159736,1703495128,247343187,/gps,0,0,24.8828225967,121.155999868,352.540008545,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00012996000438272957)",2
2023/12/25/17:05:28.299091,159737,1703495128,297052430,/gps,0,0,24.8828224283,121.155999942,352.540008545,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00012996000438272957)",2
2023/12/25/17:05:28.349292,159738,1703495128,347122126,/gps,0,0,24.8828222483,121.156000018,352.540008545,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00012996000438272957)",2
2023/12/25/17:05:28.399459,159739,1703495128,397568875,/gps,0,0,24.882822055,121.156000102,352.529998779,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00012996000438272957)",2
2023/12/25/17:05:28.449776,159740,1703495128,446954528,/gps,0,0,24.88282185,121.156000187,352.529998779,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00012996000438272957)",2
2023/12/25/17:05:28.499607,159741,1703495128,497819738,/gps,0,0,24.8828216317,121.156000275,352.529998779,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00012996000438272957)",2
2023/12/25/17:05:28.599804,159742,1703495128,597258856,/gps,0,0,24.8828211683,121.15600046,352.529998779,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00012996000438272957)",2
2023/12/25/17:05:28.649113,159743,1703495128,646498443,/gps,0,0,24.8828209183,121.156000558,352.529998779,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00012996000438272957)",2
2023/12/25/17:05:28.699486,159744,1703495128,697615984,/gps,0,0,24.8828206583,121.15600066,352.529998779,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00012996000438272957)",2
2023/12/25/17:05:28.749252,159745,1703495128,747027150,/gps,0,0,24.88282039,121.15600077,352.529998779,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00012996000438272957)",2
2023/12/25/17:05:28.799178,159746,1703495128,797991754,/gps,0,0,24.8828201183,121.156000888,352.519989014,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00012996000438272957)",2
2023/12/25/17:05:28.848940,159747,1703495128,847724425,/gps,0,0,24.8828198383,121.156001015,352.519989014,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00012996000438272957)",2
2023/12/25/17:05:28.899895,159748,1703495128,897092916,/gps,0,0,24.8828195517,121.15600115,352.519989014,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00012996000438272957)",2
2023/12/25/17:05:28.948964,159749,1703495128,946953499,/gps,0,0,24.88281925,121.15600129,352.519989014,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00012996000438272957)",2
2023/12/25/17:05:29.012240,159750,1703495129,751356,/gps,0,0,24.8828189417,121.156001432,352.519989014,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00012996000438272957)",2
2023/12/25/17:05:29.049131,159751,1703495129,47156462,/gps,0,0,24.8828186267,121.156001575,352.519989014,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00013225000051409006)",2
2023/12/25/17:05:29.099173,159752,1703495129,97201997,/gps,0,0,24.8828183033,121.156001718,352.519989014,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00013225000051409006)",2
2023/12/25/17:05:29.149157,159753,1703495129,147631431,/gps,0,0,24.882817965,121.156001863,352.519989014,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00013225000051409006)",2
2023/12/25/17:05:29.199112,159754,1703495129,197285291,/gps,0,0,24.8828176117,121.156002008,352.519989014,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00013225000051409006)",2
2023/12/25/17:05:29.249039,159755,1703495129,246904328,/gps,0,0,24.8828172483,121.156002158,352.510009766,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00013225000051409006)",2
2023/12/25/17:05:29.298915,159756,1703495129,297146489,/gps,0,0,24.8828168767,121.156002315,352.510009766,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00013225000051409006)",2
2023/12/25/17:05:29.349184,159757,1703495129,346875168,/gps,0,0,24.882816495,121.156002472,352.510009766,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00013225000051409006)",2
2023/12/25/17:05:29.399267,159758,1703495129,397997798,/gps,0,0,24.8828161033,121.156002632,352.510009766,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00013225000051409006)",2
2023/12/25/17:05:29.449675,159759,1703495129,447749282,/gps,0,0,24.8828156983,121.156002793,352.5,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00013225000051409006)",2
2023/12/25/17:05:29.499305,159760,1703495129,497701531,/gps,0,0,24.8828152867,121.156002962,352.5,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00013225000051409006)",2
2023/12/25/17:05:29.548898,159761,1703495129,546804714,/gps,0,0,24.882814865,121.156003137,352.5,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00013225000051409006)",2
2023/12/25/17:05:29.599534,159762,1703495129,597105273,/gps,0,0,24.882814435,121.156003322,352.5,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00013225000051409006)",2
2023/12/25/17:05:29.650596,159763,1703495129,647106490,/gps,0,0,24.8828139967,121.156003508,352.5,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00013225000051409006)",2
2023/12/25/17:05:29.699466,159764,1703495129,698099147,/gps,0,0,24.8828135533,121.156003698,352.5,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00013225000051409006)",2
2023/12/25/17:05:29.749014,159765,1703495129,746985684,/gps,0,0,24.8828131,121.156003888,352.489990234,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00013225000051409006)",2
2023/12/25/17:05:29.799219,159766,1703495129,797618146,/gps,0,0,24.88281263,121.156004082,352.489990234,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00013225000051409006)",2
2023/12/25/17:05:29.848992,159767,1703495129,846879170,/gps,0,0,24.882812145,121.156004282,352.489990234,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00013225000051409006)",2
2023/12/25/17:05:29.899198,159768,1703495129,897057374,/gps,0,0,24.8828116583,121.15600449,352.489990234,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00013225000051409006)",2
2023/12/25/17:05:29.950207,159769,1703495129,947953948,/gps,0,0,24.8828111683,121.156004698,352.489990234,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00013225000051409006)",2
2023/12/25/17:05:30.012158,159770,1703495130,1146044,/gps,0,0,24.882810665,121.156004908,352.480010986,"(0.00012996000438272957, 0.0, 0.0, 0.0, 9.604000227808954e-05, 0.0, 0.0, 0.0, 0.00013225000051409006)",2
2023/12/25/17:05:30.049209,159771,1703495130,46917798,/gps,0,0,24.8828101533,121.156005125,352.480010986,"(0.00013225000051409006, 0.0, 0.0, 0.0, 9.999999552965169e-05, 0.0, 0.0, 0.0, 0.00013688999257296334)",2
2023/12/25/17:05:30.099260,159772,1703495130,97011601,/gps,0,0,24.88280963,121.156005337,352.480010986,"(0.00013225000051409006, 0.0, 0.0, 0.0, 9.999999552965169e-05, 0.0, 0.0, 0.0, 0.00013688999257296334)",2
2023/12/25/17:05:30.150286,159773,1703495130,147578808,/gps,0,0,24.882809095,121.156005547,352.470001221,"(0.00013225000051409006, 0.0, 0.0, 0.0, 9.999999552965169e-05, 0.0, 0.0, 0.0, 0.00013688999257296334)",2
2023/12/25/17:05:30.199278,159774,1703495130,197504196,/gps,0,0,24.8828085483,121.156005762,352.470001221,"(0.00013225000051409006, 0.0, 0.0, 0.0, 9.999999552965169e-05, 0.0, 0.0, 0.0, 0.00013688999257296334)",2
2023/12/25/17:05:30.252980,159775,1703495130,247649758,/gps,0,0,24.8828079917,121.15600598,352.470001221,"(0.00013225000051409006, 0.0, 0.0, 0.0, 9.999999552965169e-05, 0.0, 0.0, 0.0, 0.00013688999257296334)",2
2023/12/25/17:05:30.300160,159776,1703495130,297100147,/gps,0,0,24.8828074383,121.156006208,352.470001221,"(0.00013225000051409006, 0.0, 0.0, 0.0, 9.999999552965169e-05, 0.0, 0.0, 0.0, 0.00013688999257296334)",2
2023/12/25/17:05:30.349062,159777,1703495130,346870590,/gps,0,0,24.88280687,121.156006437,352.459991455,"(0.00013225000051409006, 0.0, 0.0, 0.0, 9.999999552965169e-05, 0.0, 0.0, 0.0, 0.00013688999257296334)",2
2023/12/25/17:05:30.399840,159778,1703495130,397666264,/gps,0,0,24.88280629,121.156006675,352.459991455,"(0.00013225000051409006, 0.0, 0.0, 0.0, 9.999999552965169e-05, 0.0, 0.0, 0.0, 0.00013688999257296334)",2
2023/12/25/17:05:30.449002,159779,1703495130,446874249,/gps,0,0,24.8828057017,121.156006925,352.459991455,"(0.00013225000051409006, 0.0, 0.0, 0.0, 9.999999552965169e-05, 0.0, 0.0, 0.0, 0.00013688999257296334)",2
2023/12/25/17:05:30.499385,159780,1703495130,497596923,/gps,0,0,24.8828051117,121.156007188,352.459991455,"(0.00013225000051409006, 0.0, 0.0, 0.0, 9.999999552965169e-05, 0.0, 0.0, 0.0, 0.00013688999257296334)",2
2023/12/25/17:05:30.549830,159781,1703495130,546823501,/gps,0,0,24.8828045117,121.156007458,352.450012207,"(0.00013225000051409006, 0.0, 0.0, 0.0, 9.999999552965169e-05, 0.0, 0.0, 0.0, 0.00013688999257296334)",2
2023/12/25/17:05:30.599803,159782,1703495130,597825688,/gps,0,0,24.8828039,121.156007738,352.450012207,"(0.00013225000051409006, 0.0, 0.0, 0.0, 9.999999552965169e-05, 0.0, 0.0, 0.0, 0.00013688999257296334)",2
2023/12/25/17:05:30.649029,159783,1703495130,646930083,/gps,0,0,24.8828032767,121.156008017,352.450012207,"(0.00013225000051409006, 0.0, 0.0, 0.0, 9.999999552965169e-05, 0.0, 0.0, 0.0, 0.00013688999257296334)",2
2023/12/25/17:05:30.699481,159784,1703495130,696933674,/gps,0,0,24.88280264,121.156008288,352.440002441,"(0.00013225000051409006, 0.0, 0.0, 0.0, 9.999999552965169e-05, 0.0, 0.0, 0.0, 0.00013688999257296334)",2
2023/12/25/17:05:30.749118,159785,1703495130,746919098,/gps,0,0,24.8828019917,121.156008557,352.440002441,"(0.00013225000051409006, 0.0, 0.0, 0.0, 9.999999552965169e-05, 0.0, 0.0, 0.0, 0.00013688999257296334)",2
2023/12/25/17:05:30.799395,159786,1703495130,797565449,/gps,0,0,24.8828013267,121.15600883,352.429992676,"(0.00013225000051409006, 0.0, 0.0, 0.0, 9.999999552965169e-05, 0.0, 0.0, 0.0, 0.00013688999257296334)",2
2023/12/25/17:05:30.848920,159787,1703495130,846869737,/gps,0,0,24.8828006567,121.15600912,352.429992676,"(0.00013225000051409006, 0.0, 0.0, 0.0, 9.999999552965169e-05, 0.0, 0.0, 0.0, 0.00013688999257296334)",2
2023/12/25/17:05:30.899209,159788,1703495130,896989810,/gps,0,0,24.88279998,121.15600941,352.429992676,"(0.00013225000051409006, 0.0, 0.0, 0.0, 9.999999552965169e-05, 0.0, 0.0, 0.0, 0.00013688999257296334)",2
2023/12/25/17:05:30.950002,159789,1703495130,947008685,/gps,0,0,24.8827993,121.156009693,352.429992676,"(0.00013225000051409006, 0.0, 0.0, 0.0, 9.999999552965169e-05, 0.0, 0.0, 0.0, 0.00013688999257296334)",2
2023/12/25/17:05:31.013371,159790,1703495131,11872714,/gps,0,0,24.882798605,121.156009977,352.420013428,"(0.00013225000051409006, 0.0, 0.0, 0.0, 9.999999552965169e-05, 0.0, 0.0, 0.0, 0.00013688999257296334)",2
2023/12/25/17:05:31.049505,159791,1703495131,47804212,/gps,0,0,24.8827978933,121.156010265,352.420013428,"(0.00013924001047968884, 0.0, 0.0, 0.0, 0.00010609000408262018, 0.0, 0.0, 0.0, 0.0001440000025033951)",2
2023/12/25/17:05:31.099145,159792,1703495131,97633367,/gps,0,0,24.8827971717,121.15601056,352.420013428,"(0.00013924001047968884, 0.0, 0.0, 0.0, 0.00010609000408262018, 0.0, 0.0, 0.0, 0.0001440000025033951)",2
2023/12/25/17:05:31.149020,159793,1703495131,147679755,/gps,0,0,24.8827964467,121.156010858,352.410003662,"(0.00013924001047968884, 0.0, 0.0, 0.0, 0.00010609000408262018, 0.0, 0.0, 0.0, 0.0001440000025033951)",2
2023/12/25/17:05:31.199087,159794,1703495131,197100124,/gps,0,0,24.882795715,121.156011158,352.410003662,"(0.00013924001047968884, 0.0, 0.0, 0.0, 0.00010609000408262018, 0.0, 0.0, 0.0, 0.0001440000025033951)",2
2023/12/25/17:05:31.249265,159795,1703495131,247025880,/gps,0,0,24.8827949717,121.15601147,352.410003662,"(0.00013924001047968884, 0.0, 0.0, 0.0, 0.00010609000408262018, 0.0, 0.0, 0.0, 0.0001440000025033951)",2
2023/12/25/17:05:31.300023,159796,1703495131,297506587,/gps,0,0,24.8827942133,121.15601179,352.410003662,"(0.00013924001047968884, 0.0, 0.0, 0.0, 0.00010609000408262018, 0.0, 0.0, 0.0, 0.0001440000025033951)",2
2023/12/25/17:05:31.349130,159797,1703495131,346790062,/gps,0,0,24.8827934467,121.156012118,352.410003662,"(0.00013924001047968884, 0.0, 0.0, 0.0, 0.00010609000408262018, 0.0, 0.0, 0.0, 0.0001440000025033951)",2
2023/12/25/17:05:31.399240,159798,1703495131,397181505,/gps,0,0,24.8827926817,121.156012455,352.410003662,"(0.00013924001047968884, 0.0, 0.0, 0.0, 0.00010609000408262018, 0.0, 0.0, 0.0, 0.0001440000025033951)",2
2023/12/25/17:05:31.449038,159799,1703495131,446884339,/gps,0,0,24.8827919067,121.156012793,352.399993896,"(0.00013924001047968884, 0.0, 0.0, 0.0, 0.00010609000408262018, 0.0, 0.0, 0.0, 0.0001440000025033951)",2
2023/12/25/17:05:31.499335,159800,1703495131,497675427,/gps,0,0,24.882791125,121.156013142,352.399993896,"(0.00013924001047968884, 0.0, 0.0, 0.0, 0.00010609000408262018, 0.0, 0.0, 0.0, 0.0001440000025033951)",2
2023/12/25/17:05:31.550608,159801,1703495131,546939578,/gps,0,0,24.8827903267,121.156013505,352.399993896,"(0.00013924001047968884, 0.0, 0.0, 0.0, 0.00010609000408262018, 0.0, 0.0, 0.0, 0.0001440000025033951)",2
2023/12/25/17:05:31.599062,159802,1703495131,597280017,/gps,0,0,24.88278952,121.156013872,352.399993896,"(0.00013924001047968884, 0.0, 0.0, 0.0, 0.00010609000408262018, 0.0, 0.0, 0.0, 0.0001440000025033951)",2
2023/12/25/17:05:31.699395,159803,1703495131,696972758,/gps,0,0,24.882787875,121.156014585,352.390014648,"(0.00013924001047968884, 0.0, 0.0, 0.0, 0.00010609000408262018, 0.0, 0.0, 0.0, 0.0001440000025033951)",2
2023/12/25/17:05:31.749896,159804,1703495131,747046651,/gps,0,0,24.88278703,121.156014937,352.390014648,"(0.00013924001047968884, 0.0, 0.0, 0.0, 0.00010609000408262018, 0.0, 0.0, 0.0, 0.0001440000025033951)",2
2023/12/25/17:05:31.799972,159805,1703495131,797498929,/gps,0,0,24.8827861683,121.156015288,352.390014648,"(0.00013924001047968884, 0.0, 0.0, 0.0, 0.00010609000408262018, 0.0, 0.0, 0.0, 0.0001440000025033951)",2
2023/12/25/17:05:31.849405,159806,1703495131,846745808,/gps,0,0,24.8827853083,121.15601565,352.380004883,"(0.00013924001047968884, 0.0, 0.0, 0.0, 0.00010609000408262018, 0.0, 0.0, 0.0, 0.0001440000025033951)",2
2023/12/25/17:05:31.899170,159807,1703495131,896991954,/gps,0,0,24.8827844417,121.156016008,352.380004883,"(0.00013924001047968884, 0.0, 0.0, 0.0, 0.00010609000408262018, 0.0, 0.0, 0.0, 0.0001440000025033951)",2
