time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.status.status,.status.service,.latitude,.longitude,.altitude,.position_covariance,.position_covariance_type
2023/12/25/17:05:31.950103,159808,1703495131,946891074,/gps,0,0,24.8827835733,121.156016375,352.380004883,"(0.00013924001047968884, 0.0, 0.0, 0.0, 0.00010609000408262018, 0.0, 0.0, 0.0, 0.0001440000025033951)",2
2023/12/25/17:05:32.011724,159809,1703495132,673529,/gps,0,0,24.88278269,121.15601675,352.369995117,"(0.00013924001047968884, 0.0, 0.0, 0.0, 0.00010609000408262018, 0.0, 0.0, 0.0, 0.0001440000025033951)",2
2023/12/25/17:05:32.049665,159810,1703495132,47006407,/gps,0,0,24.8827818,121.156017132,352.369995117,"(0.00015128999002933519, 0.0, 0.0, 0.0, 0.00011449000963032266, 0.0, 0.0, 0.0, 0.0001587600004130602)",2
2023/12/25/17:05:32.098923,159811,1703495132,96941269,/gps,0,0,24.8827808983,121.156017508,352.369995117,"(0.00015128999002933519, 0.0, 0.0, 0.0, 0.00011449000963032266, 0.0, 0.0, 0.0, 0.0001587600004130602)",2
2023/12/25/17:05:32.149529,159812,1703495132,148877852,/gps,0,0,24.8827799933,121.156017888,352.359985352,"(0.00015128999002933519, 0.0, 0.0, 0.0, 0.00011449000963032266, 0.0, 0.0, 0.0, 0.0001587600004130602)",2
2023/12/25/17:05:32.199765,159813,1703495132,197746747,/gps,0,0,24.8827790617,121.156018275,352.359985352,"(0.00015128999002933519, 0.0, 0.0, 0.0, 0.00011449000963032266, 0.0, 0.0, 0.0, 0.0001587600004130602)",2
2023/12/25/17:05:32.248947,159814,1703495132,246983568,/gps,0,0,24.8827781283,121.156018678,352.359985352,"(0.00015128999002933519, 0.0, 0.0, 0.0, 0.00011449000963032266, 0.0, 0.0, 0.0, 0.0001587600004130602)",2
2023/12/25/17:05:32.299655,159815,1703495132,297164095,/gps,0,0,24.8827772,121.156019075,352.359985352,"(0.00015128999002933519, 0.0, 0.0, 0.0, 0.00011449000963032266, 0.0, 0.0, 0.0, 0.0001587600004130602)",2
2023/12/25/17:05:32.348966,159816,1703495132,346831834,/gps,0,0,24.8827762583,121.156019472,352.350006104,"(0.00015128999002933519, 0.0, 0.0, 0.0, 0.00011449000963032266, 0.0, 0.0, 0.0, 0.0001587600004130602)",2
2023/12/25/17:05:32.399927,159817,1703495132,397616604,/gps,0,0,24.8827752967,121.15601987,352.350006104,"(0.00015128999002933519, 0.0, 0.0, 0.0, 0.00011449000963032266, 0.0, 0.0, 0.0, 0.0001587600004130602)",2
2023/12/25/17:05:32.448972,159818,1703495132,447631190,/gps,0,0,24.8827743217,121.156020275,352.350006104,"(0.00015128999002933519, 0.0, 0.0, 0.0, 0.00011449000963032266, 0.0, 0.0, 0.0, 0.0001587600004130602)",2
2023/12/25/17:05:32.499709,159819,1703495132,497538941,/gps,0,0,24.8827733483,121.156020672,352.350006104,"(0.00015128999002933519, 0.0, 0.0, 0.0, 0.00011449000963032266, 0.0, 0.0, 0.0, 0.0001587600004130602)",2
2023/12/25/17:05:32.549477,159820,1703495132,547134336,/gps,0,0,24.8827723633,121.156021067,352.339996338,"(0.00015128999002933519, 0.0, 0.0, 0.0, 0.00011449000963032266, 0.0, 0.0, 0.0, 0.0001587600004130602)",2
2023/12/25/17:05:32.599536,159821,1703495132,597568395,/gps,0,0,24.88277136,121.156021468,352.339996338,"(0.00015128999002933519, 0.0, 0.0, 0.0, 0.00011449000963032266, 0.0, 0.0, 0.0, 0.0001587600004130602)",2
2023/12/25/17:05:32.650018,159822,1703495132,647192152,/gps,0,0,24.8827703467,121.15602189,352.339996338,"(0.00015128999002933519, 0.0, 0.0, 0.0, 0.00011449000963032266, 0.0, 0.0, 0.0, 0.0001587600004130602)",2
2023/12/25/17:05:32.699878,159823,1703495132,697985572,/gps,0,0,24.8827693267,121.156022313,352.339996338,"(0.00015128999002933519, 0.0, 0.0, 0.0, 0.00011449000963032266, 0.0, 0.0, 0.0, 0.0001587600004130602)",2
2023/12/25/17:05:32.748738,159824,1703495132,746771640,/gps,0,0,24.8827683017,121.156022737,352.339996338,"(0.00015128999002933519, 0.0, 0.0, 0.0, 0.00011449000963032266, 0.0, 0.0, 0.0, 0.0001587600004130602)",2
2023/12/25/17:05:32.799803,159825,1703495132,797236298,/gps,0,0,24.8827672517,121.15602317,352.329986572,"(0.00015128999002933519, 0.0, 0.0, 0.0, 0.00011449000963032266, 0.0, 0.0, 0.0, 0.0001587600004130602)",2
2023/12/25/17:05:32.849223,159826,1703495132,847557292,/gps,0,0,24.8827662067,121.156023605,352.329986572,"(0.00015128999002933519, 0.0, 0.0, 0.0, 0.00011449000963032266, 0.0, 0.0, 0.0, 0.0001587600004130602)",2
2023/12/25/17:05:32.899293,159827,1703495132,896938436,/gps,0,0,24.8827651533,121.156024033,352.329986572,"(0.00015128999002933519, 0.0, 0.0, 0.0, 0.00011449000963032266, 0.0, 0.0, 0.0, 0.0001587600004130602)",2
2023/12/25/17:05:32.949553,159828,1703495132,946831629,/gps,0,0,24.882764095,121.156024458,352.320007324,"(0.00015128999002933519, 0.0, 0.0, 0.0, 0.00011449000963032266, 0.0, 0.0, 0.0, 0.0001587600004130602)",2
2023/12/25/17:05:33.013273,159829,1703495133,764032,/gps,0,0,24.88276303,121.156024885,352.320007324,"(0.00015128999002933519, 0.0, 0.0, 0.0, 0.00011449000963032266, 0.0, 0.0, 0.0, 0.0001587600004130602)",2
2023/12/25/17:05:33.049680,159830,1703495133,46937825,/gps,0,0,24.88276197,121.156025308,352.329986572,"(0.00016641001130282898, 0.0, 0.0, 0.0, 0.00012769000818341984, 0.0, 0.0, 0.0, 0.00017688999357879168)",2
2023/12/25/17:05:33.099717,159831,1703495133,97544516,/gps,0,0,24.88276092,121.156025717,352.329986572,"(0.00016641001130282898, 0.0, 0.0, 0.0, 0.00012769000818341984, 0.0, 0.0, 0.0, 0.00017688999357879168)",2
2023/12/25/17:05:33.149289,159832,1703495133,146803183,/gps,0,0,24.8827598617,121.156026123,352.320007324,"(0.00016641001130282898, 0.0, 0.0, 0.0, 0.00012769000818341984, 0.0, 0.0, 0.0, 0.00017688999357879168)",2
2023/12/25/17:05:33.199602,159833,1703495133,197207682,/gps,0,0,24.8827587883,121.156026538,352.320007324,"(0.00016641001130282898, 0.0, 0.0, 0.0, 0.00012769000818341984, 0.0, 0.0, 0.0, 0.00017688999357879168)",2
2023/12/25/17:05:33.252092,159834,1703495133,250066602,/gps,0,0,24.882757725,121.15602696,352.320007324,"(0.00016641001130282898, 0.0, 0.0, 0.0, 0.00012769000818341984, 0.0, 0.0, 0.0, 0.00017688999357879168)",2
2023/12/25/17:05:33.299595,159835,1703495133,297485914,/gps,0,0,24.8827566633,121.156027382,352.309997559,"(0.00016641001130282898, 0.0, 0.0, 0.0, 0.00012769000818341984, 0.0, 0.0, 0.0, 0.00017688999357879168)",2
2023/12/25/17:05:33.350393,159836,1703495133,348884365,/gps,0,0,24.8827556133,121.156027805,352.309997559,"(0.00016641001130282898, 0.0, 0.0, 0.0, 0.00012769000818341984, 0.0, 0.0, 0.0, 0.00017688999357879168)",2
2023/12/25/17:05:33.399911,159837,1703495133,397818011,/gps,0,0,24.88275456,121.156028233,352.309997559,"(0.00016641001130282898, 0.0, 0.0, 0.0, 0.00012769000818341984, 0.0, 0.0, 0.0, 0.00017688999357879168)",2
2023/12/25/17:05:33.448967,159838,1703495133,446762185,/gps,0,0,24.8827535117,121.156028665,352.299987793,"(0.00016641001130282898, 0.0, 0.0, 0.0, 0.00012769000818341984, 0.0, 0.0, 0.0, 0.00017688999357879168)",2
2023/12/25/17:05:33.499063,159839,1703495133,497227557,/gps,0,0,24.8827524583,121.156029093,352.299987793,"(0.00016641001130282898, 0.0, 0.0, 0.0, 0.00012769000818341984, 0.0, 0.0, 0.0, 0.00017688999357879168)",2
2023/12/25/17:05:33.549749,159840,1703495133,547143664,/gps,0,0,24.8827513867,121.15602952,352.309997559,"(0.00016641001130282898, 0.0, 0.0, 0.0, 0.00012769000818341984, 0.0, 0.0, 0.0, 0.00017688999357879168)",2
2023/12/25/17:05:33.599322,159841,1703495133,597011452,/gps,0,0,24.8827503267,121.15602994,352.309997559,"(0.00016641001130282898, 0.0, 0.0, 0.0, 0.00012769000818341984, 0.0, 0.0, 0.0, 0.00017688999357879168)",2
2023/12/25/17:05:33.649852,159842,1703495133,647515129,/gps,0,0,24.8827492983,121.156030347,352.299987793,"(0.00016641001130282898, 0.0, 0.0, 0.0, 0.00012769000818341984, 0.0, 0.0, 0.0, 0.00017688999357879168)",2
2023/12/25/17:05:33.698942,159843,1703495133,696998079,/gps,0,0,24.88274828,121.15603074,352.299987793,"(0.00016641001130282898, 0.0, 0.0, 0.0, 0.00012769000818341984, 0.0, 0.0, 0.0, 0.00017688999357879168)",2
2023/12/25/17:05:33.749384,159844,1703495133,746864228,/gps,0,0,24.8827472233,121.156031105,352.299987793,"(0.00016641001130282898, 0.0, 0.0, 0.0, 0.00012769000818341984, 0.0, 0.0, 0.0, 0.00017688999357879168)",2
2023/12/25/17:05:33.799118,159845,1703495133,797227714,/gps,0,0,24.88274615,121.156031473,352.299987793,"(0.00016641001130282898, 0.0, 0.0, 0.0, 0.00012769000818341984, 0.0, 0.0, 0.0, 0.00017688999357879168)",2
2023/12/25/17:05:33.850053,159846,1703495133,847137968,/gps,0,0,24.88274506,121.156031843,352.309997559,"(0.00016641001130282898, 0.0, 0.0, 0.0, 0.00012769000818341984, 0.0, 0.0, 0.0, 0.00017688999357879168)",2
2023/12/25/17:05:33.898917,159847,1703495133,896856367,/gps,0,0,24.8827440167,121.156032235,352.299987793,"(0.00016641001130282898, 0.0, 0.0, 0.0, 0.00012769000818341984, 0.0, 0.0, 0.0, 0.00017688999357879168)",2
2023/12/25/17:05:33.950381,159848,1703495133,946950732,/gps,0,0,24.8827429833,121.156032643,352.290008545,"(0.00016641001130282898, 0.0, 0.0, 0.0, 0.00012769000818341984, 0.0, 0.0, 0.0, 0.00017688999357879168)",2
2023/12/25/17:05:34.013432,159849,1703495134,860433,/gps,0,0,24.8827419683,121.156033082,352.290008545,"(0.00016641001130282898, 0.0, 0.0, 0.0, 0.00012769000818341984, 0.0, 0.0, 0.0, 0.00017688999357879168)",2
2023/12/25/17:05:34.049703,159850,1703495134,47516267,/gps,0,0,24.8827409517,121.15603352,352.290008545,"(0.0001849600049042702, 0.0, 0.0, 0.0, 0.00014640999841332436, 0.0, 0.0, 0.0, 0.0002044899977838993)",2
2023/12/25/17:05:34.099721,159851,1703495134,97556546,/gps,0,0,24.882739915,121.156033945,352.290008545,"(0.0001849600049042702, 0.0, 0.0, 0.0, 0.00014640999841332436, 0.0, 0.0, 0.0, 0.0002044899977838993)",2
2023/12/25/17:05:34.149197,159852,1703495134,146756537,/gps,0,0,24.882738895,121.156034358,352.290008545,"(0.0001849600049042702, 0.0, 0.0, 0.0, 0.00014640999841332436, 0.0, 0.0, 0.0, 0.0002044899977838993)",2
2023/12/25/17:05:34.198962,159853,1703495134,196966638,/gps,0,0,24.8827378717,121.156034783,352.290008545,"(0.0001849600049042702, 0.0, 0.0, 0.0, 0.00014640999841332436, 0.0, 0.0, 0.0, 0.0002044899977838993)",2
2023/12/25/17:05:34.248878,159854,1703495134,246998959,/gps,0,0,24.8827368633,121.156035217,352.290008545,"(0.0001849600049042702, 0.0, 0.0, 0.0, 0.00014640999841332436, 0.0, 0.0, 0.0, 0.0002044899977838993)",2
2023/12/25/17:05:34.299127,159855,1703495134,297234665,/gps,0,0,24.8827358467,121.156035623,352.279998779,"(0.0001849600049042702, 0.0, 0.0, 0.0, 0.00014640999841332436, 0.0, 0.0, 0.0, 0.0002044899977838993)",2
2023/12/25/17:05:34.348906,159856,1703495134,346757178,/gps,0,0,24.882734825,121.156036003,352.279998779,"(0.0001849600049042702, 0.0, 0.0, 0.0, 0.00014640999841332436, 0.0, 0.0, 0.0, 0.0002044899977838993)",2
2023/12/25/17:05:34.399195,159857,1703495134,397626734,/gps,0,0,24.8827338017,121.156036365,352.279998779,"(0.0001849600049042702, 0.0, 0.0, 0.0, 0.00014640999841332436, 0.0, 0.0, 0.0, 0.0002044899977838993)",2
2023/12/25/17:05:34.449116,159858,1703495134,447205767,/gps,0,0,24.8827327817,121.156036717,352.269989014,"(0.0001849600049042702, 0.0, 0.0, 0.0, 0.00014640999841332436, 0.0, 0.0, 0.0, 0.0002044899977838993)",2
2023/12/25/17:05:34.499891,159859,1703495134,498468223,/gps,0,0,24.8827317667,121.156037058,352.260009766,"(0.0001849600049042702, 0.0, 0.0, 0.0, 0.00014640999841332436, 0.0, 0.0, 0.0, 0.0002044899977838993)",2
2023/12/25/17:05:34.549334,159860,1703495134,547497972,/gps,0,0,24.882730765,121.156037407,352.25,"(0.0001849600049042702, 0.0, 0.0, 0.0, 0.00014640999841332436, 0.0, 0.0, 0.0, 0.0002044899977838993)",2
2023/12/25/17:05:34.599510,159861,1703495134,597560380,/gps,0,0,24.8827297633,121.156037768,352.239990234,"(0.0001849600049042702, 0.0, 0.0, 0.0, 0.00014640999841332436, 0.0, 0.0, 0.0, 0.0002044899977838993)",2
2023/12/25/17:05:34.648978,159862,1703495134,646803392,/gps,0,0,24.882728775,121.156038148,352.230010986,"(0.0001849600049042702, 0.0, 0.0, 0.0, 0.00014640999841332436, 0.0, 0.0, 0.0, 0.0002044899977838993)",2
2023/12/25/17:05:34.699100,159863,1703495134,697004777,/gps,0,0,24.8827277783,121.156038533,352.230010986,"(0.0001849600049042702, 0.0, 0.0, 0.0, 0.00014640999841332436, 0.0, 0.0, 0.0, 0.0002044899977838993)",2
2023/12/25/17:05:34.749255,159864,1703495134,746876406,/gps,0,0,24.8827267917,121.156038923,352.230010986,"(0.0001849600049042702, 0.0, 0.0, 0.0, 0.00014640999841332436, 0.0, 0.0, 0.0, 0.0002044899977838993)",2
2023/12/25/17:05:34.799345,159865,1703495134,797193745,/gps,0,0,24.8827258117,121.15603932,352.230010986,"(0.0001849600049042702, 0.0, 0.0, 0.0, 0.00014640999841332436, 0.0, 0.0, 0.0, 0.0002044899977838993)",2
2023/12/25/17:05:34.849029,159866,1703495134,847000108,/gps,0,0,24.8827248333,121.156039712,352.230010986,"(0.0001849600049042702, 0.0, 0.0, 0.0, 0.00014640999841332436, 0.0, 0.0, 0.0, 0.0002044899977838993)",2
2023/12/25/17:05:34.898933,159867,1703495134,896873408,/gps,0,0,24.8827238683,121.1560401,352.220001221,"(0.0001849600049042702, 0.0, 0.0, 0.0, 0.00014640999841332436, 0.0, 0.0, 0.0, 0.0002044899977838993)",2
2023/12/25/17:05:34.950232,159868,1703495134,946834123,/gps,0,0,24.882722905,121.15604048,352.209991455,"(0.0001849600049042702, 0.0, 0.0, 0.0, 0.00014640999841332436, 0.0, 0.0, 0.0, 0.0002044899977838993)",2
2023/12/25/17:05:35.012801,159869,1703495135,590902,/gps,0,0,24.882721945,121.156040857,352.209991455,"(0.0001849600049042702, 0.0, 0.0, 0.0, 0.00014640999841332436, 0.0, 0.0, 0.0, 0.0002044899977838993)",2
2023/12/25/17:05:35.056441,159870,1703495135,52768558,/gps,0,0,24.882720975,121.156041232,352.200012207,"(0.0002044899977838993, 0.0, 0.0, 0.0, 0.00016641001130282898, 0.0, 0.0, 0.0, 0.0002340900026446581)",2
2023/12/25/17:05:35.099215,159871,1703495135,97070100,/gps,0,0,24.882720005,121.156041597,352.200012207,"(0.0002044899977838993, 0.0, 0.0, 0.0, 0.00016641001130282898, 0.0, 0.0, 0.0, 0.0002340900026446581)",2
2023/12/25/17:05:35.148907,159872,1703495135,146797120,/gps,0,0,24.8827190367,121.156041957,352.200012207,"(0.0002044899977838993, 0.0, 0.0, 0.0, 0.00016641001130282898, 0.0, 0.0, 0.0, 0.0002340900026446581)",2
2023/12/25/17:05:35.199282,159873,1703495135,197241760,/gps,0,0,24.882718075,121.156042303,352.200012207,"(0.0002044899977838993, 0.0, 0.0, 0.0, 0.00016641001130282898, 0.0, 0.0, 0.0, 0.0002340900026446581)",2
2023/12/25/17:05:35.249429,159874,1703495135,247463291,/gps,0,0,24.882717125,121.156042648,352.190002441,"(0.0002044899977838993, 0.0, 0.0, 0.0, 0.00016641001130282898, 0.0, 0.0, 0.0, 0.0002340900026446581)",2
2023/12/25/17:05:35.299462,159875,1703495135,297744407,/gps,0,0,24.8827161567,121.156042985,352.190002441,"(0.0002044899977838993, 0.0, 0.0, 0.0, 0.00016641001130282898, 0.0, 0.0, 0.0, 0.0002340900026446581)",2
2023/12/25/17:05:35.349769,159876,1703495135,346920855,/gps,0,0,24.8827151833,121.156043328,352.179992676,"(0.0002044899977838993, 0.0, 0.0, 0.0, 0.00016641001130282898, 0.0, 0.0, 0.0, 0.0002340900026446581)",2
2023/12/25/17:05:35.399277,159877,1703495135,397685095,/gps,0,0,24.8827142133,121.156043665,352.190002441,"(0.0002044899977838993, 0.0, 0.0, 0.0, 0.00016641001130282898, 0.0, 0.0, 0.0, 0.0002340900026446581)",2
2023/12/25/17:05:35.449009,159878,1703495135,447176932,/gps,0,0,24.8827132617,121.156044022,352.179992676,"(0.0002044899977838993, 0.0, 0.0, 0.0, 0.00016641001130282898, 0.0, 0.0, 0.0, 0.0002340900026446581)",2
2023/12/25/17:05:35.499127,159879,1703495135,497267979,/gps,0,0,24.882712315,121.156044388,352.179992676,"(0.0002044899977838993, 0.0, 0.0, 0.0, 0.00016641001130282898, 0.0, 0.0, 0.0, 0.0002340900026446581)",2
2023/12/25/17:05:35.549855,159880,1703495135,547506471,/gps,0,0,24.8827113683,121.156044767,352.179992676,"(0.0002044899977838993, 0.0, 0.0, 0.0, 0.00016641001130282898, 0.0, 0.0, 0.0, 0.0002340900026446581)",2
2023/12/25/17:05:35.599405,159881,1703495135,597570249,/gps,0,0,24.882710425,121.156045155,352.179992676,"(0.0002044899977838993, 0.0, 0.0, 0.0, 0.00016641001130282898, 0.0, 0.0, 0.0, 0.0002340900026446581)",2
2023/12/25/17:05:35.650490,159882,1703495135,647915220,/gps,0,0,24.88270948,121.156045543,352.179992676,"(0.0002044899977838993, 0.0, 0.0, 0.0, 0.00016641001130282898, 0.0, 0.0, 0.0, 0.0002340900026446581)",2
2023/12/25/17:05:35.699620,159883,1703495135,696938742,/gps,0,0,24.8827085367,121.156045932,352.179992676,"(0.0002044899977838993, 0.0, 0.0, 0.0, 0.00016641001130282898, 0.0, 0.0, 0.0, 0.0002340900026446581)",2
2023/12/25/17:05:35.748801,159884,1703495135,746761463,/gps,0,0,24.88270759,121.156046317,352.179992676,"(0.0002044899977838993, 0.0, 0.0, 0.0, 0.00016641001130282898, 0.0, 0.0, 0.0, 0.0002340900026446581)",2
2023/12/25/17:05:35.799760,159885,1703495135,797979769,/gps,0,0,24.88270663,121.156046695,352.179992676,"(0.0002044899977838993, 0.0, 0.0, 0.0, 0.00016641001130282898, 0.0, 0.0, 0.0, 0.0002340900026446581)",2
2023/12/25/17:05:35.849022,159886,1703495135,846999926,/gps,0,0,24.882705665,121.15604706,352.179992676,"(0.0002044899977838993, 0.0, 0.0, 0.0, 0.00016641001130282898, 0.0, 0.0, 0.0, 0.0002340900026446581)",2
2023/12/25/17:05:35.899079,159887,1703495135,896949511,/gps,0,0,24.8827047133,121.156047425,352.170013428,"(0.0002044899977838993, 0.0, 0.0, 0.0, 0.00016641001130282898, 0.0, 0.0, 0.0, 0.0002340900026446581)",2
2023/12/25/17:05:35.948999,159888,1703495135,946845414,/gps,0,0,24.88270376,121.156047777,352.170013428,"(0.0002044899977838993, 0.0, 0.0, 0.0, 0.00016641001130282898, 0.0, 0.0, 0.0, 0.0002340900026446581)",2
2023/12/25/17:05:36.012802,159889,1703495136,757583,/gps,0,0,24.8827027967,121.156048115,352.170013428,"(0.0002044899977838993, 0.0, 0.0, 0.0, 0.00016641001130282898, 0.0, 0.0, 0.0, 0.0002340900026446581)",2
2023/12/25/17:05:36.048852,159890,1703495136,47566521,/gps,0,0,24.8827018267,121.156048465,352.170013428,"(0.00021024998790025728, 0.0, 0.0, 0.0, 0.0001716100025767088, 0.0, 0.0, 0.0, 0.0002689600026392937)",2
2023/12/25/17:05:36.098848,159891,1703495136,96893564,/gps,0,0,24.8827008583,121.156048833,352.160003662,"(0.00021024998790025728, 0.0, 0.0, 0.0, 0.0001716100025767088, 0.0, 0.0, 0.0, 0.0002689600026392937)",2
2023/12/25/17:05:36.149486,159892,1703495136,147546184,/gps,0,0,24.8826998967,121.156049202,352.149993896,"(0.00021024998790025728, 0.0, 0.0, 0.0, 0.0001716100025767088, 0.0, 0.0, 0.0, 0.0002689600026392937)",2
2023/12/25/17:05:36.198974,159893,1703495136,197063451,/gps,0,0,24.8826989167,121.156049565,352.149993896,"(0.00021024998790025728, 0.0, 0.0, 0.0, 0.0001716100025767088, 0.0, 0.0, 0.0, 0.0002689600026392937)",2
2023/12/25/17:05:36.248893,159894,1703495136,246897123,/gps,0,0,24.88269795,121.156049942,352.140014648,"(0.00021024998790025728, 0.0, 0.0, 0.0, 0.0001716100025767088, 0.0, 0.0, 0.0, 0.0002689600026392937)",2
2023/12/25/17:05:36.299679,159895,1703495136,298290799,/gps,0,0,24.8826969833,121.156050342,352.130004883,"(0.00021024998790025728, 0.0, 0.0, 0.0, 0.0001716100025767088, 0.0, 0.0, 0.0, 0.0002689600026392937)",2
2023/12/25/17:05:36.349563,159896,1703495136,346932083,/gps,0,0,24.882696025,121.156050757,352.130004883,"(0.00021024998790025728, 0.0, 0.0, 0.0, 0.0001716100025767088, 0.0, 0.0, 0.0, 0.0002689600026392937)",2
2023/12/25/17:05:36.399598,159897,1703495136,397741695,/gps,0,0,24.8826950633,121.156051172,352.130004883,"(0.00021024998790025728, 0.0, 0.0, 0.0, 0.0001716100025767088, 0.0, 0.0, 0.0, 0.0002689600026392937)",2
2023/12/25/17:05:36.449432,159898,1703495136,447056247,/gps,0,0,24.8826940967,121.156051587,352.119995117,"(0.00021024998790025728, 0.0, 0.0, 0.0, 0.0001716100025767088, 0.0, 0.0, 0.0, 0.0002689600026392937)",2
2023/12/25/17:05:36.499464,159899,1703495136,497112920,/gps,0,0,24.8826931283,121.156051993,352.119995117,"(0.00021024998790025728, 0.0, 0.0, 0.0, 0.0001716100025767088, 0.0, 0.0, 0.0, 0.0002689600026392937)",2
2023/12/25/17:05:36.550997,159900,1703495136,546804981,/gps,0,0,24.8826921767,121.1560524,352.109985352,"(0.00021024998790025728, 0.0, 0.0, 0.0, 0.0001716100025767088, 0.0, 0.0, 0.0, 0.0002689600026392937)",2
2023/12/25/17:05:36.599343,159901,1703495136,597425474,/gps,0,0,24.8826912217,121.156052795,352.100006104,"(0.00021024998790025728, 0.0, 0.0, 0.0, 0.0001716100025767088, 0.0, 0.0, 0.0, 0.0002689600026392937)",2
