time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.status.status,.status.service,.latitude,.longitude,.altitude,.position_covariance,.position_covariance_type
2023/12/25/17:05:36.650271,159902,1703495136,647020666,/gps,0,0,24.8826902533,121.156053183,352.089996338,"(0.00021024998790025728, 0.0, 0.0, 0.0, 0.0001716100025767088, 0.0, 0.0, 0.0, 0.0002689600026392937)",2
2023/12/25/17:05:36.699150,159903,1703495136,697799457,/gps,0,0,24.8826892817,121.15605357,352.079986572,"(0.00021024998790025728, 0.0, 0.0, 0.0, 0.0001716100025767088, 0.0, 0.0, 0.0, 0.0002689600026392937)",2
2023/12/25/17:05:36.749208,159904,1703495136,747077559,/gps,0,0,24.88268832,121.156053955,352.079986572,"(0.00021024998790025728, 0.0, 0.0, 0.0, 0.0001716100025767088, 0.0, 0.0, 0.0, 0.0002689600026392937)",2
2023/12/25/17:05:36.798954,159905,1703495136,796941133,/gps,0,0,24.8826873633,121.156054335,352.070007324,"(0.00021024998790025728, 0.0, 0.0, 0.0, 0.0001716100025767088, 0.0, 0.0, 0.0, 0.0002689600026392937)",2
2023/12/25/17:05:36.855333,159906,1703495136,847021892,/gps,0,0,24.8826864167,121.156054718,352.059997559,"(0.00021024998790025728, 0.0, 0.0, 0.0, 0.0001716100025767088, 0.0, 0.0, 0.0, 0.0002689600026392937)",2
2023/12/25/17:05:36.899213,159907,1703495136,897110980,/gps,0,0,24.8826854717,121.156055103,352.049987793,"(0.00021024998790025728, 0.0, 0.0, 0.0, 0.0001716100025767088, 0.0, 0.0, 0.0, 0.0002689600026392937)",2
2023/12/25/17:05:36.949256,159908,1703495136,947984819,/gps,0,0,24.8826845367,121.15605548,352.040008545,"(0.00021024998790025728, 0.0, 0.0, 0.0, 0.0001716100025767088, 0.0, 0.0, 0.0, 0.0002689600026392937)",2
2023/12/25/17:05:37.011416,159909,1703495137,755216,/gps,0,0,24.8826836217,121.15605586,352.029998779,"(0.00021024998790025728, 0.0, 0.0, 0.0, 0.0001716100025767088, 0.0, 0.0, 0.0, 0.0002689600026392937)",2
2023/12/25/17:05:37.049130,159910,1703495137,46896332,/gps,0,0,24.8826827083,121.156056237,352.019989014,"(0.0002190400001323223, 0.0, 0.0, 0.0, 0.0001849600049042702, 0.0, 0.0, 0.0, 0.0003062500026077032)",2
2023/12/25/17:05:37.099368,159911,1703495137,97513735,/gps,0,0,24.882681795,121.156056617,352.010009766,"(0.0002190400001323223, 0.0, 0.0, 0.0, 0.0001849600049042702, 0.0, 0.0, 0.0, 0.0003062500026077032)",2
2023/12/25/17:05:37.149369,159912,1703495137,147025672,/gps,0,0,24.8826808983,121.156056988,352.010009766,"(0.0002190400001323223, 0.0, 0.0, 0.0, 0.0001849600049042702, 0.0, 0.0, 0.0, 0.0003062500026077032)",2
2023/12/25/17:05:37.199251,159913,1703495137,196972183,/gps,0,0,24.882680015,121.156057363,351.989990234,"(0.0002190400001323223, 0.0, 0.0, 0.0, 0.0001849600049042702, 0.0, 0.0, 0.0, 0.0003062500026077032)",2
2023/12/25/17:05:37.249023,159914,1703495137,246843140,/gps,0,0,24.8826791217,121.156057743,351.980010986,"(0.0002190400001323223, 0.0, 0.0, 0.0, 0.0001849600049042702, 0.0, 0.0, 0.0, 0.0003062500026077032)",2
2023/12/25/17:05:37.299373,159915,1703495137,296624677,/gps,0,0,24.8826782233,121.15605814,351.980010986,"(0.0002190400001323223, 0.0, 0.0, 0.0, 0.0001849600049042702, 0.0, 0.0, 0.0, 0.0003062500026077032)",2
2023/12/25/17:05:37.348900,159916,1703495137,346900773,/gps,0,0,24.88267733,121.156058537,351.970001221,"(0.0002190400001323223, 0.0, 0.0, 0.0, 0.0001849600049042702, 0.0, 0.0, 0.0, 0.0003062500026077032)",2
2023/12/25/17:05:37.400224,159917,1703495137,397707106,/gps,0,0,24.8826764417,121.156058928,351.959991455,"(0.0002190400001323223, 0.0, 0.0, 0.0, 0.0001849600049042702, 0.0, 0.0, 0.0, 0.0003062500026077032)",2
2023/12/25/17:05:37.450280,159918,1703495137,447469938,/gps,0,0,24.8826755333,121.156059317,351.940002441,"(0.0002190400001323223, 0.0, 0.0, 0.0, 0.0001849600049042702, 0.0, 0.0, 0.0, 0.0003062500026077032)",2
2023/12/25/17:05:37.499548,159919,1703495137,497309844,/gps,0,0,24.8826746183,121.15605971,351.940002441,"(0.0002190400001323223, 0.0, 0.0, 0.0, 0.0001849600049042702, 0.0, 0.0, 0.0, 0.0003062500026077032)",2
2023/12/25/17:05:37.549865,159920,1703495137,547570265,/gps,0,0,24.8826737017,121.156060108,351.929992676,"(0.0002190400001323223, 0.0, 0.0, 0.0, 0.0001849600049042702, 0.0, 0.0, 0.0, 0.0003062500026077032)",2
2023/12/25/17:05:37.599718,159921,1703495137,597565928,/gps,0,0,24.8826728,121.156060505,351.920013428,"(0.0002190400001323223, 0.0, 0.0, 0.0, 0.0001849600049042702, 0.0, 0.0, 0.0, 0.0003062500026077032)",2
2023/12/25/17:05:37.649393,159922,1703495137,647677505,/gps,0,0,24.882671875,121.15606089,351.910003662,"(0.0002190400001323223, 0.0, 0.0, 0.0, 0.0001849600049042702, 0.0, 0.0, 0.0, 0.0003062500026077032)",2
2023/12/25/17:05:37.699374,159923,1703495137,697548695,/gps,0,0,24.88267094,121.156061275,351.899993896,"(0.0002190400001323223, 0.0, 0.0, 0.0, 0.0001849600049042702, 0.0, 0.0, 0.0, 0.0003062500026077032)",2
2023/12/25/17:05:37.748789,159924,1703495137,746741743,/gps,0,0,24.88267001,121.156061667,351.890014648,"(0.0002190400001323223, 0.0, 0.0, 0.0, 0.0001849600049042702, 0.0, 0.0, 0.0, 0.0003062500026077032)",2
2023/12/25/17:05:37.799050,159925,1703495137,797119199,/gps,0,0,24.8826690783,121.156062053,351.880004883,"(0.0002190400001323223, 0.0, 0.0, 0.0, 0.0001849600049042702, 0.0, 0.0, 0.0, 0.0003062500026077032)",2
2023/12/25/17:05:37.849228,159926,1703495137,846936871,/gps,0,0,24.8826681483,121.15606243,351.869995117,"(0.0002190400001323223, 0.0, 0.0, 0.0, 0.0001849600049042702, 0.0, 0.0, 0.0, 0.0003062500026077032)",2
2023/12/25/17:05:37.899025,159927,1703495137,896931510,/gps,0,0,24.88266719,121.156062813,351.859985352,"(0.0002190400001323223, 0.0, 0.0, 0.0, 0.0001849600049042702, 0.0, 0.0, 0.0, 0.0003062500026077032)",2
2023/12/25/17:05:37.949816,159928,1703495137,946962805,/gps,0,0,24.8826662333,121.156063213,351.850006104,"(0.0002190400001323223, 0.0, 0.0, 0.0, 0.0001849600049042702, 0.0, 0.0, 0.0, 0.0003062500026077032)",2
2023/12/25/17:05:38.012142,159929,1703495138,10047360,/gps,0,0,24.8826652933,121.156063628,351.850006104,"(0.0002190400001323223, 0.0, 0.0, 0.0, 0.0001849600049042702, 0.0, 0.0, 0.0, 0.0003062500026077032)",2
2023/12/25/17:05:38.048977,159930,1703495138,47505786,/gps,0,0,24.8826643583,121.156064045,351.829986572,"(0.00023104000779151923, 0.0, 0.0, 0.0, 0.0001904399955993891, 0.0, 0.0, 0.0, 0.0003496899962103367)",2
2023/12/25/17:05:38.099336,159931,1703495138,97016312,/gps,0,0,24.8826634183,121.156064465,351.820007324,"(0.00023104000779151923, 0.0, 0.0, 0.0, 0.0001904399955993891, 0.0, 0.0, 0.0, 0.0003496899962103367)",2
2023/12/25/17:05:38.154976,159932,1703495138,147676040,/gps,0,0,24.8826624733,121.156064883,351.820007324,"(0.00023104000779151923, 0.0, 0.0, 0.0, 0.0001904399955993891, 0.0, 0.0, 0.0, 0.0003496899962103367)",2
2023/12/25/17:05:38.199783,159933,1703495138,197731928,/gps,0,0,24.8826615267,121.156065297,351.809997559,"(0.00023104000779151923, 0.0, 0.0, 0.0, 0.0001904399955993891, 0.0, 0.0, 0.0, 0.0003496899962103367)",2
2023/12/25/17:05:38.249492,159934,1703495138,247203256,/gps,0,0,24.8826605617,121.1560657,351.799987793,"(0.00023104000779151923, 0.0, 0.0, 0.0, 0.0001904399955993891, 0.0, 0.0, 0.0, 0.0003496899962103367)",2
2023/12/25/17:05:38.299530,159935,1703495138,297212255,/gps,0,0,24.8826595933,121.1560661,351.790008545,"(0.00023104000779151923, 0.0, 0.0, 0.0, 0.0001904399955993891, 0.0, 0.0, 0.0, 0.0003496899962103367)",2
2023/12/25/17:05:38.349414,159936,1703495138,347577777,/gps,0,0,24.882658615,121.156066505,351.779998779,"(0.00023104000779151923, 0.0, 0.0, 0.0, 0.0001904399955993891, 0.0, 0.0, 0.0, 0.0003496899962103367)",2
2023/12/25/17:05:38.399227,159937,1703495138,397467242,/gps,0,0,24.8826576483,121.156066913,351.779998779,"(0.00023104000779151923, 0.0, 0.0, 0.0, 0.0001904399955993891, 0.0, 0.0, 0.0, 0.0003496899962103367)",2
2023/12/25/17:05:38.499249,159938,1703495138,496972007,/gps,0,0,24.8826557083,121.156067725,351.760009766,"(0.00023104000779151923, 0.0, 0.0, 0.0, 0.0001904399955993891, 0.0, 0.0, 0.0, 0.0003496899962103367)",2
2023/12/25/17:05:38.549041,159939,1703495138,546781100,/gps,0,0,24.882654735,121.156068147,351.75,"(0.00023104000779151923, 0.0, 0.0, 0.0, 0.0001904399955993891, 0.0, 0.0, 0.0, 0.0003496899962103367)",2
2023/12/25/17:05:38.599332,159940,1703495138,597112592,/gps,0,0,24.88265376,121.156068578,351.75,"(0.00023104000779151923, 0.0, 0.0, 0.0, 0.0001904399955993891, 0.0, 0.0, 0.0, 0.0003496899962103367)",2
2023/12/25/17:05:38.648994,159941,1703495138,646902046,/gps,0,0,24.8826528083,121.15606901,351.739990234,"(0.00023104000779151923, 0.0, 0.0, 0.0, 0.0001904399955993891, 0.0, 0.0, 0.0, 0.0003496899962103367)",2
2023/12/25/17:05:38.699168,159942,1703495138,697474133,/gps,0,0,24.8826518567,121.156069455,351.720001221,"(0.00023104000779151923, 0.0, 0.0, 0.0, 0.0001904399955993891, 0.0, 0.0, 0.0, 0.0003496899962103367)",2
2023/12/25/17:05:38.749158,159943,1703495138,747133794,/gps,0,0,24.8826508933,121.156069912,351.720001221,"(0.00023104000779151923, 0.0, 0.0, 0.0, 0.0001904399955993891, 0.0, 0.0, 0.0, 0.0003496899962103367)",2
2023/12/25/17:05:38.799913,159944,1703495138,798451431,/gps,0,0,24.8826499183,121.156070355,351.709991455,"(0.00023104000779151923, 0.0, 0.0, 0.0, 0.0001904399955993891, 0.0, 0.0, 0.0, 0.0003496899962103367)",2
2023/12/25/17:05:38.849176,159945,1703495138,846908403,/gps,0,0,24.8826489483,121.156070775,351.700012207,"(0.00023104000779151923, 0.0, 0.0, 0.0, 0.0001904399955993891, 0.0, 0.0, 0.0, 0.0003496899962103367)",2
2023/12/25/17:05:38.899499,159946,1703495138,897005411,/gps,0,0,24.8826479717,121.156071188,351.690002441,"(0.00023104000779151923, 0.0, 0.0, 0.0, 0.0001904399955993891, 0.0, 0.0, 0.0, 0.0003496899962103367)",2
2023/12/25/17:05:38.949854,159947,1703495138,946957702,/gps,0,0,24.88264698,121.156071607,351.690002441,"(0.00023104000779151923, 0.0, 0.0, 0.0, 0.0001904399955993891, 0.0, 0.0, 0.0, 0.0003496899962103367)",2
2023/12/25/17:05:39.011900,159948,1703495139,465676,/gps,0,0,24.8826459933,121.156072013,351.679992676,"(0.00023104000779151923, 0.0, 0.0, 0.0, 0.0001904399955993891, 0.0, 0.0, 0.0, 0.0003496899962103367)",2
2023/12/25/17:05:39.049636,159949,1703495139,48141538,/gps,0,0,24.8826450067,121.156072412,351.660003662,"(0.00024335998679637927, 0.0, 0.0, 0.0, 0.0002044899977838993, 0.0, 0.0, 0.0, 0.00038809000246584416)",2
2023/12/25/17:05:39.099833,159950,1703495139,97079916,/gps,0,0,24.88264402,121.15607281,351.649993896,"(0.00024335998679637927, 0.0, 0.0, 0.0, 0.0002044899977838993, 0.0, 0.0, 0.0, 0.00038809000246584416)",2
2023/12/25/17:05:39.149935,159951,1703495139,147653196,/gps,0,0,24.8826430233,121.156073228,351.649993896,"(0.00024335998679637927, 0.0, 0.0, 0.0, 0.0002044899977838993, 0.0, 0.0, 0.0, 0.00038809000246584416)",2
2023/12/25/17:05:39.199449,159952,1703495139,197538959,/gps,0,0,24.882642035,121.156073657,351.640014648,"(0.00024335998679637927, 0.0, 0.0, 0.0, 0.0002044899977838993, 0.0, 0.0, 0.0, 0.00038809000246584416)",2
2023/12/25/17:05:39.249237,159953,1703495139,246832236,/gps,0,0,24.8826410617,121.156074095,351.640014648,"(0.00024335998679637927, 0.0, 0.0, 0.0, 0.0002044899977838993, 0.0, 0.0, 0.0, 0.00038809000246584416)",2
2023/12/25/17:05:39.299352,159954,1703495139,297579190,/gps,0,0,24.88264009,121.156074543,351.630004883,"(0.00024335998679637927, 0.0, 0.0, 0.0, 0.0002044899977838993, 0.0, 0.0, 0.0, 0.00038809000246584416)",2
2023/12/25/17:05:39.399677,159955,1703495139,397916497,/gps,0,0,24.8826381467,121.156075457,351.619995117,"(0.00024335998679637927, 0.0, 0.0, 0.0, 0.0002044899977838993, 0.0, 0.0, 0.0, 0.00038809000246584416)",2
2023/12/25/17:05:39.449349,159956,1703495139,446509163,/gps,0,0,24.88263718,121.156075898,351.619995117,"(0.00024335998679637927, 0.0, 0.0, 0.0, 0.0002044899977838993, 0.0, 0.0, 0.0, 0.00038809000246584416)",2
2023/12/25/17:05:39.499613,159957,1703495139,497716510,/gps,0,0,24.8826362,121.156076327,351.609985352,"(0.00024335998679637927, 0.0, 0.0, 0.0, 0.0002044899977838993, 0.0, 0.0, 0.0, 0.00038809000246584416)",2
2023/12/25/17:05:39.549287,159958,1703495139,547230277,/gps,0,0,24.8826352233,121.156076748,351.609985352,"(0.00024335998679637927, 0.0, 0.0, 0.0, 0.0002044899977838993, 0.0, 0.0, 0.0, 0.00038809000246584416)",2
2023/12/25/17:05:39.599176,159959,1703495139,597006693,/gps,0,0,24.8826342517,121.15607716,351.600006104,"(0.00024335998679637927, 0.0, 0.0, 0.0, 0.0002044899977838993, 0.0, 0.0, 0.0, 0.00038809000246584416)",2
2023/12/25/17:05:39.649921,159960,1703495139,647550510,/gps,0,0,24.88263327,121.156077577,351.589996338,"(0.00024335998679637927, 0.0, 0.0, 0.0, 0.0002044899977838993, 0.0, 0.0, 0.0, 0.00038809000246584416)",2
2023/12/25/17:05:39.699002,159961,1703495139,696914613,/gps,0,0,24.8826322833,121.156078005,351.579986572,"(0.00024335998679637927, 0.0, 0.0, 0.0, 0.0002044899977838993, 0.0, 0.0, 0.0, 0.00038809000246584416)",2
2023/12/25/17:05:39.749475,159962,1703495139,747104944,/gps,0,0,24.8826312867,121.156078437,351.570007324,"(0.00024335998679637927, 0.0, 0.0, 0.0, 0.0002044899977838993, 0.0, 0.0, 0.0, 0.00038809000246584416)",2
2023/12/25/17:05:39.799223,159963,1703495139,797016608,/gps,0,0,24.8826303017,121.156078868,351.570007324,"(0.00024335998679637927, 0.0, 0.0, 0.0, 0.0002044899977838993, 0.0, 0.0, 0.0, 0.00038809000246584416)",2
2023/12/25/17:05:39.848509,159964,1703495139,846832090,/gps,0,0,24.8826293,121.156079313,351.559997559,"(0.00024335998679637927, 0.0, 0.0, 0.0, 0.0002044899977838993, 0.0, 0.0, 0.0, 0.00038809000246584416)",2
2023/12/25/17:05:39.899443,159965,1703495139,896909756,/gps,0,0,24.8826282867,121.156079767,351.549987793,"(0.00024335998679637927, 0.0, 0.0, 0.0, 0.0002044899977838993, 0.0, 0.0, 0.0, 0.00038809000246584416)",2
2023/12/25/17:05:39.949403,159966,1703495139,947703453,/gps,0,0,24.8826272783,121.156080225,351.549987793,"(0.00024335998679637927, 0.0, 0.0, 0.0, 0.0002044899977838993, 0.0, 0.0, 0.0, 0.00038809000246584416)",2
2023/12/25/17:05:40.012047,159967,1703495140,765877,/gps,0,0,24.882626265,121.156080688,351.540008545,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0
2023/12/25/17:05:40.052508,159968,1703495140,48970266,/gps,0,0,24.882625245,121.156081147,351.540008545,"(0.00024963997589111386, 0.0, 0.0, 0.0, 0.00022200999507099393, 0.0, 0.0, 0.0, 0.00042436001633048073)",2
2023/12/25/17:05:40.099242,159969,1703495140,96913708,/gps,0,0,24.8826242317,121.1560816,351.529998779,"(0.00024963997589111386, 0.0, 0.0, 0.0, 0.00022200999507099393, 0.0, 0.0, 0.0, 0.00042436001633048073)",2
2023/12/25/17:05:40.150524,159970,1703495140,147460968,/gps,0,0,24.882623215,121.156082038,351.529998779,"(0.00024963997589111386, 0.0, 0.0, 0.0, 0.00022200999507099393, 0.0, 0.0, 0.0, 0.00042436001633048073)",2
2023/12/25/17:05:40.198968,159971,1703495140,196917846,/gps,0,0,24.882622195,121.156082465,351.519989014,"(0.00024963997589111386, 0.0, 0.0, 0.0, 0.00022200999507099393, 0.0, 0.0, 0.0, 0.00042436001633048073)",2
2023/12/25/17:05:40.252746,159972,1703495140,250809294,/gps,0,0,24.882621175,121.1560829,351.519989014,"(0.00024963997589111386, 0.0, 0.0, 0.0, 0.00022200999507099393, 0.0, 0.0, 0.0, 0.00042436001633048073)",2
2023/12/25/17:05:40.299086,159973,1703495140,296969893,/gps,0,0,24.882620155,121.156083347,351.519989014,"(0.00024963997589111386, 0.0, 0.0, 0.0, 0.00022200999507099393, 0.0, 0.0, 0.0, 0.00042436001633048073)",2
2023/12/25/17:05:40.348687,159974,1703495140,347459073,/gps,0,0,24.882619145,121.156083792,351.510009766,"(0.00024963997589111386, 0.0, 0.0, 0.0, 0.00022200999507099393, 0.0, 0.0, 0.0, 0.00042436001633048073)",2
2023/12/25/17:05:40.400003,159975,1703495140,397226335,/gps,0,0,24.882618135,121.156084237,351.510009766,"(0.00024963997589111386, 0.0, 0.0, 0.0, 0.00022200999507099393, 0.0, 0.0, 0.0, 0.00042436001633048073)",2
2023/12/25/17:05:40.449303,159976,1703495140,446937774,/gps,0,0,24.8826171317,121.156084682,351.5,"(0.00024963997589111386, 0.0, 0.0, 0.0, 0.00022200999507099393, 0.0, 0.0, 0.0, 0.00042436001633048073)",2
2023/12/25/17:05:40.499146,159977,1703495140,497816677,/gps,0,0,24.8826161217,121.156085127,351.5,"(0.00024963997589111386, 0.0, 0.0, 0.0, 0.00022200999507099393, 0.0, 0.0, 0.0, 0.00042436001633048073)",2
2023/12/25/17:05:40.549051,159978,1703495140,547628350,/gps,0,0,24.88261511,121.156085575,351.5,"(0.00024963997589111386, 0.0, 0.0, 0.0, 0.00022200999507099393, 0.0, 0.0, 0.0, 0.00042436001633048073)",2
2023/12/25/17:05:40.599327,159979,1703495140,597588554,/gps,0,0,24.8826141083,121.156086028,351.5,"(0.00024963997589111386, 0.0, 0.0, 0.0, 0.00022200999507099393, 0.0, 0.0, 0.0, 0.00042436001633048073)",2
2023/12/25/17:05:40.649209,159980,1703495140,647538981,/gps,0,0,24.8826131117,121.156086478,351.489990234,"(0.00024963997589111386, 0.0, 0.0, 0.0, 0.00022200999507099393, 0.0, 0.0, 0.0, 0.00042436001633048073)",2
2023/12/25/17:05:40.699254,159981,1703495140,697192588,/gps,0,0,24.88261212,121.156086913,351.489990234,"(0.00024963997589111386, 0.0, 0.0, 0.0, 0.00022200999507099393, 0.0, 0.0, 0.0, 0.00042436001633048073)",2
2023/12/25/17:05:40.749264,159982,1703495140,747189955,/gps,0,0,24.8826111283,121.15608734,351.480010986,"(0.00024963997589111386, 0.0, 0.0, 0.0, 0.00022200999507099393, 0.0, 0.0, 0.0, 0.00042436001633048073)",2
2023/12/25/17:05:40.798954,159983,1703495140,796948181,/gps,0,0,24.8826101383,121.156087775,351.480010986,"(0.00024963997589111386, 0.0, 0.0, 0.0, 0.00022200999507099393, 0.0, 0.0, 0.0, 0.00042436001633048073)",2
2023/12/25/17:05:40.899064,159984,1703495140,896944471,/gps,0,0,24.8826081483,121.156088658,351.470001221,"(0.00024963997589111386, 0.0, 0.0, 0.0, 0.00022200999507099393, 0.0, 0.0, 0.0, 0.00042436001633048073)",2
2023/12/25/17:05:40.949149,159985,1703495140,947744819,/gps,0,0,24.8826071683,121.156089095,351.470001221,"(0.00024963997589111386, 0.0, 0.0, 0.0, 0.00022200999507099393, 0.0, 0.0, 0.0, 0.00042436001633048073)",2
2023/12/25/17:05:41.011999,159986,1703495141,11571584,/gps,0,0,24.8826062017,121.15608953,351.459991455,"(0.00024963997589111386, 0.0, 0.0, 0.0, 0.00022200999507099393, 0.0, 0.0, 0.0, 0.00042436001633048073)",2
2023/12/25/17:05:41.049190,159987,1703495141,47164025,/gps,0,0,24.88260522,121.156089965,351.450012207,"(0.00025600002431869565, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.00045796003852129064)",2
2023/12/25/17:05:41.098839,159988,1703495141,96937806,/gps,0,0,24.8826042183,121.156090393,351.440002441,"(0.00025600002431869565, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.00045796003852129064)",2
2023/12/25/17:05:41.149386,159989,1703495141,147632318,/gps,0,0,24.88260322,121.156090822,351.440002441,"(0.00025600002431869565, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.00045796003852129064)",2
2023/12/25/17:05:41.199736,159990,1703495141,197728161,/gps,0,0,24.8826022283,121.156091247,351.429992676,"(0.00025600002431869565, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.00045796003852129064)",2
2023/12/25/17:05:41.248926,159991,1703495141,246928228,/gps,0,0,24.8826012433,121.156091673,351.429992676,"(0.00025600002431869565, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.00045796003852129064)",2
2023/12/25/17:05:41.299620,159992,1703495141,297566660,/gps,0,0,24.88260026,121.156092095,351.420013428,"(0.00025600002431869565, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.00045796003852129064)",2
2023/12/25/17:05:41.348719,159993,1703495141,346811399,/gps,0,0,24.8825992733,121.15609251,351.410003662,"(0.00025600002431869565, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.00045796003852129064)",2
2023/12/25/17:05:41.399601,159994,1703495141,397057672,/gps,0,0,24.8825982883,121.156092928,351.410003662,"(0.00025600002431869565, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.00045796003852129064)",2
2023/12/25/17:05:41.450573,159995,1703495141,447496656,/gps,0,0,24.8825973,121.156093358,351.399993896,"(0.00025600002431869565, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.00045796003852129064)",2
