time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.status.status,.status.service,.latitude,.longitude,.altitude,.position_covariance,.position_covariance_type
2023/12/25/17:05:41.499409,159996,1703495141,497554924,/gps,0,0,24.8825963183,121.156093793,351.399993896,"(0.00025600002431869565, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.00045796003852129064)",2
2023/12/25/17:05:41.549277,159997,1703495141,547015476,/gps,0,0,24.8825953433,121.156094227,351.390014648,"(0.00025600002431869565, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.00045796003852129064)",2
2023/12/25/17:05:41.599241,159998,1703495141,597962866,/gps,0,0,24.882594365,121.156094663,351.380004883,"(0.00025600002431869565, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.00045796003852129064)",2
2023/12/25/17:05:41.649795,159999,1703495141,647495873,/gps,0,0,24.882593385,121.156095093,351.380004883,"(0.00025600002431869565, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.00045796003852129064)",2
2023/12/25/17:05:41.700217,160000,1703495141,697101176,/gps,0,0,24.882592395,121.15609552,351.380004883,"(0.00025600002431869565, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.00045796003852129064)",2
2023/12/25/17:05:41.750797,160001,1703495141,746591654,/gps,0,0,24.882591405,121.156095937,351.380004883,"(0.00025600002431869565, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.00045796003852129064)",2
2023/12/25/17:05:41.799746,160002,1703495141,797655788,/gps,0,0,24.88259042,121.156096357,351.369995117,"(0.00025600002431869565, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.00045796003852129064)",2
2023/12/25/17:05:41.848531,160003,1703495141,846840188,/gps,0,0,24.8825894317,121.156096792,351.369995117,"(0.00025600002431869565, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.00045796003852129064)",2
2023/12/25/17:05:41.899222,160004,1703495141,897202158,/gps,0,0,24.882588435,121.156097228,351.369995117,"(0.00025600002431869565, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.00045796003852129064)",2
2023/12/25/17:05:41.949310,160005,1703495141,946824030,/gps,0,0,24.88258744,121.156097652,351.359985352,"(0.00025600002431869565, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.00045796003852129064)",2
2023/12/25/17:05:42.049407,160006,1703495142,47231141,/gps,0,0,24.88258545,121.156098485,351.350006104,"(0.00025600002431869565, 0.0, 0.0, 0.0, 0.00022200999507099393, 0.0, 0.0, 0.0, 0.0004839999947547913)",2
2023/12/25/17:05:42.099289,160007,1703495142,96897074,/gps,0,0,24.8825844617,121.156098898,351.350006104,"(0.00025600002431869565, 0.0, 0.0, 0.0, 0.00022200999507099393, 0.0, 0.0, 0.0, 0.0004839999947547913)",2
2023/12/25/17:05:42.150012,160008,1703495142,147436763,/gps,0,0,24.882583465,121.15609931,351.350006104,"(0.00025600002431869565, 0.0, 0.0, 0.0, 0.00022200999507099393, 0.0, 0.0, 0.0, 0.0004839999947547913)",2
2023/12/25/17:05:42.199331,160009,1703495142,197460405,/gps,0,0,24.88258248,121.156099725,351.350006104,"(0.00025600002431869565, 0.0, 0.0, 0.0, 0.00022200999507099393, 0.0, 0.0, 0.0, 0.0004839999947547913)",2
2023/12/25/17:05:42.250297,160010,1703495142,247631766,/gps,0,0,24.8825815,121.156100147,351.350006104,"(0.00025600002431869565, 0.0, 0.0, 0.0, 0.00022200999507099393, 0.0, 0.0, 0.0, 0.0004839999947547913)",2
2023/12/25/17:05:42.299289,160011,1703495142,297430308,/gps,0,0,24.882580515,121.15610057,351.339996338,"(0.00025600002431869565, 0.0, 0.0, 0.0, 0.00022200999507099393, 0.0, 0.0, 0.0, 0.0004839999947547913)",2
2023/12/25/17:05:42.348665,160012,1703495142,346672901,/gps,0,0,24.88257954,121.156100988,351.339996338,"(0.00025600002431869565, 0.0, 0.0, 0.0, 0.00022200999507099393, 0.0, 0.0, 0.0, 0.0004839999947547913)",2
2023/12/25/17:05:42.399339,160013,1703495142,397476840,/gps,0,0,24.8825785617,121.156101403,351.339996338,"(0.00025600002431869565, 0.0, 0.0, 0.0, 0.00022200999507099393, 0.0, 0.0, 0.0, 0.0004839999947547913)",2
2023/12/25/17:05:42.449363,160014,1703495142,446955518,/gps,0,0,24.8825775833,121.156101822,351.329986572,"(0.00025600002431869565, 0.0, 0.0, 0.0, 0.00022200999507099393, 0.0, 0.0, 0.0, 0.0004839999947547913)",2
2023/12/25/17:05:42.499407,160015,1703495142,497620312,/gps,0,0,24.882576605,121.156102255,351.339996338,"(0.00025600002431869565, 0.0, 0.0, 0.0, 0.00022200999507099393, 0.0, 0.0, 0.0, 0.0004839999947547913)",2
2023/12/25/17:05:42.548905,160016,1703495142,546997040,/gps,0,0,24.882575625,121.15610269,351.339996338,"(0.00025600002431869565, 0.0, 0.0, 0.0, 0.00022200999507099393, 0.0, 0.0, 0.0, 0.0004839999947547913)",2
2023/12/25/17:05:42.599509,160017,1703495142,597569668,/gps,0,0,24.8825746533,121.15610312,351.329986572,"(0.00025600002431869565, 0.0, 0.0, 0.0, 0.00022200999507099393, 0.0, 0.0, 0.0, 0.0004839999947547913)",2
2023/12/25/17:05:42.649207,160018,1703495142,647479565,/gps,0,0,24.8825736767,121.156103538,351.329986572,"(0.00025600002431869565, 0.0, 0.0, 0.0, 0.00022200999507099393, 0.0, 0.0, 0.0, 0.0004839999947547913)",2
2023/12/25/17:05:42.699475,160019,1703495142,696971933,/gps,0,0,24.8825726983,121.15610395,351.320007324,"(0.00025600002431869565, 0.0, 0.0, 0.0, 0.00022200999507099393, 0.0, 0.0, 0.0, 0.0004839999947547913)",2
2023/12/25/17:05:42.749239,160020,1703495142,746764494,/gps,0,0,24.882571715,121.156104358,351.320007324,"(0.00025600002431869565, 0.0, 0.0, 0.0, 0.00022200999507099393, 0.0, 0.0, 0.0, 0.0004839999947547913)",2
2023/12/25/17:05:42.799442,160021,1703495142,797424245,/gps,0,0,24.8825707367,121.156104762,351.320007324,"(0.00025600002431869565, 0.0, 0.0, 0.0, 0.00022200999507099393, 0.0, 0.0, 0.0, 0.0004839999947547913)",2
2023/12/25/17:05:42.849288,160022,1703495142,847091256,/gps,0,0,24.88256976,121.156105157,351.309997559,"(0.00025600002431869565, 0.0, 0.0, 0.0, 0.00022200999507099393, 0.0, 0.0, 0.0, 0.0004839999947547913)",2
2023/12/25/17:05:42.899686,160023,1703495142,897602142,/gps,0,0,24.882568785,121.15610555,351.309997559,"(0.00025600002431869565, 0.0, 0.0, 0.0, 0.00022200999507099393, 0.0, 0.0, 0.0, 0.0004839999947547913)",2
2023/12/25/17:05:42.949126,160024,1703495142,946754513,/gps,0,0,24.882567815,121.156105947,351.299987793,"(0.00025600002431869565, 0.0, 0.0, 0.0, 0.00022200999507099393, 0.0, 0.0, 0.0, 0.0004839999947547913)",2
2023/12/25/17:05:43.012336,160025,1703495143,450959,/gps,0,0,24.8825668467,121.15610635,351.299987793,"(0.00025600002431869565, 0.0, 0.0, 0.0, 0.00022200999507099393, 0.0, 0.0, 0.0, 0.0004839999947547913)",2
2023/12/25/17:05:43.049118,160026,1703495143,47039505,/gps,0,0,24.88256587,121.156106755,351.299987793,"(0.000265690008161068, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.0005152900251662734)",2
2023/12/25/17:05:43.099411,160027,1703495143,96927532,/gps,0,0,24.8825648917,121.156107167,351.299987793,"(0.000265690008161068, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.0005152900251662734)",2
2023/12/25/17:05:43.150001,160028,1703495143,148478348,/gps,0,0,24.8825639283,121.156107592,351.299987793,"(0.000265690008161068, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.0005152900251662734)",2
2023/12/25/17:05:43.199333,160029,1703495143,197633290,/gps,0,0,24.8825629733,121.15610803,351.290008545,"(0.000265690008161068, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.0005152900251662734)",2
2023/12/25/17:05:43.248965,160030,1703495143,246933060,/gps,0,0,24.882561995,121.156108467,351.290008545,"(0.000265690008161068, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.0005152900251662734)",2
2023/12/25/17:05:43.299291,160031,1703495143,297444471,/gps,0,0,24.8825610233,121.156108898,351.290008545,"(0.000265690008161068, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.0005152900251662734)",2
2023/12/25/17:05:43.348694,160032,1703495143,346675199,/gps,0,0,24.882560055,121.156109322,351.290008545,"(0.000265690008161068, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.0005152900251662734)",2
2023/12/25/17:05:43.399621,160033,1703495143,397139285,/gps,0,0,24.88255908,121.156109742,351.290008545,"(0.000265690008161068, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.0005152900251662734)",2
2023/12/25/17:05:43.449974,160034,1703495143,447488755,/gps,0,0,24.8825580933,121.156110152,351.290008545,"(0.000265690008161068, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.0005152900251662734)",2
2023/12/25/17:05:43.499359,160035,1703495143,497095400,/gps,0,0,24.8825570933,121.156110552,351.290008545,"(0.000265690008161068, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.0005152900251662734)",2
2023/12/25/17:05:43.549046,160036,1703495143,546929766,/gps,0,0,24.882556095,121.156110958,351.279998779,"(0.000265690008161068, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.0005152900251662734)",2
2023/12/25/17:05:43.599704,160037,1703495143,597506081,/gps,0,0,24.8825551017,121.156111378,351.290008545,"(0.000265690008161068, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.0005152900251662734)",2
2023/12/25/17:05:43.648923,160038,1703495143,646792976,/gps,0,0,24.882554115,121.156111798,351.290008545,"(0.000265690008161068, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.0005152900251662734)",2
2023/12/25/17:05:43.699228,160039,1703495143,696944967,/gps,0,0,24.8825531267,121.15611221,351.290008545,"(0.000265690008161068, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.0005152900251662734)",2
2023/12/25/17:05:43.749225,160040,1703495143,747166168,/gps,0,0,24.88255213,121.156112625,351.279998779,"(0.000265690008161068, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.0005152900251662734)",2
2023/12/25/17:05:43.799754,160041,1703495143,797468504,/gps,0,0,24.8825511267,121.156113047,351.279998779,"(0.000265690008161068, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.0005152900251662734)",2
2023/12/25/17:05:43.849540,160042,1703495143,846972401,/gps,0,0,24.88255013,121.156113465,351.290008545,"(0.000265690008161068, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.0005152900251662734)",2
2023/12/25/17:05:43.899885,160043,1703495143,896862582,/gps,0,0,24.8825491383,121.15611389,351.279998779,"(0.000265690008161068, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.0005152900251662734)",2
2023/12/25/17:05:43.949502,160044,1703495143,947435439,/gps,0,0,24.8825481617,121.156114315,351.279998779,"(0.000265690008161068, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.0005152900251662734)",2
2023/12/25/17:05:44.011595,160045,1703495144,443266,/gps,0,0,24.8825471817,121.156114752,351.279998779,"(0.000265690008161068, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.0005152900251662734)",2
2023/12/25/17:05:44.049243,160046,1703495144,47084971,/gps,0,0,24.8825461967,121.156115167,351.279998779,"(0.0002689600026392937, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.0005382399863100053)",2
2023/12/25/17:05:44.098979,160047,1703495144,96903588,/gps,0,0,24.8825451983,121.156115577,351.279998779,"(0.0002689600026392937, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.0005382399863100053)",2
2023/12/25/17:05:44.148991,160048,1703495144,146803070,/gps,0,0,24.882544205,121.156115985,351.269989014,"(0.0002689600026392937, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.0005382399863100053)",2
2023/12/25/17:05:44.199725,160049,1703495144,198715511,/gps,0,0,24.882543215,121.156116397,351.269989014,"(0.0002689600026392937, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.0005382399863100053)",2
2023/12/25/17:05:44.249506,160050,1703495144,246855313,/gps,0,0,24.8825422333,121.156116818,351.260009766,"(0.0002689600026392937, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.0005382399863100053)",2
2023/12/25/17:05:44.299214,160051,1703495144,297186391,/gps,0,0,24.8825412533,121.156117255,351.260009766,"(0.0002689600026392937, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.0005382399863100053)",2
2023/12/25/17:05:44.349342,160052,1703495144,347215242,/gps,0,0,24.8825402733,121.156117692,351.25,"(0.0002689600026392937, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.0005382399863100053)",2
2023/12/25/17:05:44.399306,160053,1703495144,396996605,/gps,0,0,24.8825392933,121.15611812,351.25,"(0.0002689600026392937, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.0005382399863100053)",2
2023/12/25/17:05:44.449356,160054,1703495144,447221044,/gps,0,0,24.8825383167,121.156118543,351.239990234,"(0.0002689600026392937, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.0005382399863100053)",2
2023/12/25/17:05:44.499038,160055,1703495144,497152151,/gps,0,0,24.8825373283,121.156118962,351.239990234,"(0.0002689600026392937, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.0005382399863100053)",2
2023/12/25/17:05:44.548804,160056,1703495144,546821609,/gps,0,0,24.8825363417,121.156119372,351.230010986,"(0.0002689600026392937, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.0005382399863100053)",2
2023/12/25/17:05:44.599367,160057,1703495144,597673891,/gps,0,0,24.8825353733,121.156119792,351.220001221,"(0.0002689600026392937, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.0005382399863100053)",2
2023/12/25/17:05:44.648869,160058,1703495144,646748526,/gps,0,0,24.8825344,121.15612022,351.209991455,"(0.0002689600026392937, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.0005382399863100053)",2
2023/12/25/17:05:44.699342,160059,1703495144,697023312,/gps,0,0,24.8825334067,121.156120653,351.209991455,"(0.0002689600026392937, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.0005382399863100053)",2
2023/12/25/17:05:44.749290,160060,1703495144,746888877,/gps,0,0,24.8825324333,121.156121083,351.209991455,"(0.0002689600026392937, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.0005382399863100053)",2
2023/12/25/17:05:44.799376,160061,1703495144,797545507,/gps,0,0,24.882531465,121.156121498,351.200012207,"(0.0002689600026392937, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.0005382399863100053)",2
2023/12/25/17:05:44.849889,160062,1703495144,846972018,/gps,0,0,24.8825305,121.156121913,351.190002441,"(0.0002689600026392937, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.0005382399863100053)",2
2023/12/25/17:05:44.899283,160063,1703495144,897571154,/gps,0,0,24.8825295233,121.15612233,351.190002441,"(0.0002689600026392937, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.0005382399863100053)",2
2023/12/25/17:05:44.948982,160064,1703495144,947013913,/gps,0,0,24.8825285483,121.156122755,351.190002441,"(0.0002689600026392937, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.0005382399863100053)",2
2023/12/25/17:05:45.013076,160065,1703495145,445548,/gps,0,0,24.8825275767,121.156123182,351.179992676,"(0.0002689600026392937, 0.0, 0.0, 0.0, 0.0002249999899417163, 0.0, 0.0, 0.0, 0.0005382399863100053)",2
2023/12/25/17:05:45.049128,160066,1703495145,46954693,/gps,0,0,24.8825266183,121.156123607,351.179992676,"(0.0002788899856662752, 0.0, 0.0, 0.0, 0.0002340900026446581, 0.0, 0.0, 0.0, 0.0005616900340443855)",2
2023/12/25/17:05:45.098909,160067,1703495145,96902602,/gps,0,0,24.8825256567,121.15612402,351.170013428,"(0.0002788899856662752, 0.0, 0.0, 0.0, 0.0002340900026446581, 0.0, 0.0, 0.0, 0.0005616900340443855)",2
2023/12/25/17:05:45.149121,160068,1703495145,147015566,/gps,0,0,24.8825246933,121.156124432,351.160003662,"(0.0002788899856662752, 0.0, 0.0, 0.0, 0.0002340900026446581, 0.0, 0.0, 0.0, 0.0005616900340443855)",2
2023/12/25/17:05:45.199345,160069,1703495145,197718229,/gps,0,0,24.8825237283,121.156124828,351.160003662,"(0.0002788899856662752, 0.0, 0.0, 0.0, 0.0002340900026446581, 0.0, 0.0, 0.0, 0.0005616900340443855)",2
2023/12/25/17:05:45.249417,160070,1703495145,247552406,/gps,0,0,24.8825227733,121.156125217,351.149993896,"(0.0002788899856662752, 0.0, 0.0, 0.0, 0.0002340900026446581, 0.0, 0.0, 0.0, 0.0005616900340443855)",2
2023/12/25/17:05:45.299250,160071,1703495145,297169045,/gps,0,0,24.8825218133,121.156125612,351.140014648,"(0.0002788899856662752, 0.0, 0.0, 0.0, 0.0002340900026446581, 0.0, 0.0, 0.0, 0.0005616900340443855)",2
2023/12/25/17:05:45.349183,160072,1703495145,347026103,/gps,0,0,24.8825208467,121.156126018,351.140014648,"(0.0002788899856662752, 0.0, 0.0, 0.0, 0.0002340900026446581, 0.0, 0.0, 0.0, 0.0005616900340443855)",2
2023/12/25/17:05:45.399417,160073,1703495145,397846478,/gps,0,0,24.882519895,121.156126437,351.140014648,"(0.0002788899856662752, 0.0, 0.0, 0.0, 0.0002340900026446581, 0.0, 0.0, 0.0, 0.0005616900340443855)",2
2023/12/25/17:05:45.449144,160074,1703495145,447929623,/gps,0,0,24.8825189517,121.156126867,351.130004883,"(0.0002788899856662752, 0.0, 0.0, 0.0, 0.0002340900026446581, 0.0, 0.0, 0.0, 0.0005616900340443855)",2
2023/12/25/17:05:45.499816,160075,1703495145,497518715,/gps,0,0,24.882518015,121.156127288,351.119995117,"(0.0002788899856662752, 0.0, 0.0, 0.0, 0.0002340900026446581, 0.0, 0.0, 0.0, 0.0005616900340443855)",2
2023/12/25/17:05:45.548761,160076,1703495145,547516654,/gps,0,0,24.8825170767,121.1561277,351.119995117,"(0.0002788899856662752, 0.0, 0.0, 0.0, 0.0002340900026446581, 0.0, 0.0, 0.0, 0.0005616900340443855)",2
2023/12/25/17:05:45.599374,160077,1703495145,597431183,/gps,0,0,24.8825161333,121.156128103,351.109985352,"(0.0002788899856662752, 0.0, 0.0, 0.0, 0.0002340900026446581, 0.0, 0.0, 0.0, 0.0005616900340443855)",2
2023/12/25/17:05:45.648749,160078,1703495145,646757764,/gps,0,0,24.882515185,121.156128492,351.109985352,"(0.0002788899856662752, 0.0, 0.0, 0.0, 0.0002340900026446581, 0.0, 0.0, 0.0, 0.0005616900340443855)",2
2023/12/25/17:05:45.699054,160079,1703495145,696924157,/gps,0,0,24.8825142317,121.156128875,351.100006104,"(0.0002788899856662752, 0.0, 0.0, 0.0, 0.0002340900026446581, 0.0, 0.0, 0.0, 0.0005616900340443855)",2
2023/12/25/17:05:45.750316,160080,1703495145,746765723,/gps,0,0,24.8825133,121.156129268,351.100006104,"(0.0002788899856662752, 0.0, 0.0, 0.0, 0.0002340900026446581, 0.0, 0.0, 0.0, 0.0005616900340443855)",2
2023/12/25/17:05:45.799596,160081,1703495145,797635931,/gps,0,0,24.882512375,121.15612966,351.089996338,"(0.0002788899856662752, 0.0, 0.0, 0.0, 0.0002340900026446581, 0.0, 0.0, 0.0, 0.0005616900340443855)",2
2023/12/25/17:05:45.850109,160082,1703495145,846898195,/gps,0,0,24.88251145,121.156130055,351.089996338,"(0.0002788899856662752, 0.0, 0.0, 0.0, 0.0002340900026446581, 0.0, 0.0, 0.0, 0.0005616900340443855)",2
2023/12/25/17:05:45.899089,160083,1703495145,896896846,/gps,0,0,24.8825105233,121.156130453,351.079986572,"(0.0002788899856662752, 0.0, 0.0, 0.0, 0.0002340900026446581, 0.0, 0.0, 0.0, 0.0005616900340443855)",2
2023/12/25/17:05:45.949036,160084,1703495145,946716791,/gps,0,0,24.8825095983,121.156130855,351.089996338,"(0.0002788899856662752, 0.0, 0.0, 0.0, 0.0002340900026446581, 0.0, 0.0, 0.0, 0.0005616900340443855)",2
2023/12/25/17:05:46.012140,160085,1703495146,518939,/gps,0,0,24.8825086817,121.15613126,351.089996338,"(0.0002788899856662752, 0.0, 0.0, 0.0, 0.0002340900026446581, 0.0, 0.0, 0.0, 0.0005616900340443855)",2
2023/12/25/17:05:46.050122,160086,1703495146,48865607,/gps,0,0,24.8825077733,121.156131667,351.079986572,"(0.0002788899856662752, 0.0, 0.0, 0.0, 0.00023104000779151923, 0.0, 0.0, 0.0, 0.0005760000100135804)",2
2023/12/25/17:05:46.099170,160087,1703495146,96897143,/gps,0,0,24.8825068833,121.156132063,351.079986572,"(0.0002788899856662752, 0.0, 0.0, 0.0, 0.00023104000779151923, 0.0, 0.0, 0.0, 0.0005760000100135804)",2
2023/12/25/17:05:46.149867,160088,1703495146,147020199,/gps,0,0,24.882506005,121.15613245,351.070007324,"(0.0002788899856662752, 0.0, 0.0, 0.0, 0.00023104000779151923, 0.0, 0.0, 0.0, 0.0005760000100135804)",2
2023/12/25/17:05:46.199672,160089,1703495146,197512545,/gps,0,0,24.8825051383,121.156132838,351.059997559,"(0.0002788899856662752, 0.0, 0.0, 0.0, 0.00023104000779151923, 0.0, 0.0, 0.0, 0.0005760000100135804)",2
2023/12/25/17:05:46.249062,160090,1703495146,246790019,/gps,0,0,24.8825042667,121.156133222,351.049987793,"(0.0002788899856662752, 0.0, 0.0, 0.0, 0.00023104000779151923, 0.0, 0.0, 0.0, 0.0005760000100135804)",2
